2025-12-14T18:24:56.162Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : Starting RibbonyApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
2025-12-14T18:24:56.168Z  INFO 1 --- [ribbony] [main] com.ribbony.ribbony.RibbonyApplication   : The following 1 profile is active: "default"
2025-12-14T18:24:56.268Z  INFO 1 --- [ribbony] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://ribbony-config-server:8888
2025-12-14T18:24:56.269Z  INFO 1 --- [ribbony] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=ribbony, profiles=[default], label=null, version=null, state=null
2025-12-14T18:24:57.790Z  INFO 1 --- [ribbony] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-14T18:24:57.906Z  INFO 1 --- [ribbony] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 4 JPA repository interfaces.
2025-12-14T18:24:58.337Z  INFO 1 --- [ribbony] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=70e05679-4b21-3a94-b149-8b0bdb1426f5
2025-12-14T18:24:59.545Z  INFO 1 --- [ribbony] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9092 (http)
2025-12-14T18:24:59.576Z  INFO 1 --- [ribbony] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-14T18:24:59.578Z  INFO 1 --- [ribbony] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-14T18:24:59.664Z  INFO 1 --- [ribbony] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-14T18:24:59.666Z  INFO 1 --- [ribbony] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3392 ms
2025-12-14T18:25:00.243Z  INFO 1 --- [ribbony] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-14T18:25:00.433Z  INFO 1 --- [ribbony] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-14T18:25:00.517Z  INFO 1 --- [ribbony] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-14T18:25:00.953Z  INFO 1 --- [ribbony] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14T18:25:01.004Z  INFO 1 --- [ribbony] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-14T18:25:02.074Z  WARN 1 --- [ribbony] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-12-14T18:25:02.075Z ERROR 1 --- [ribbony] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2025-12-14T18:25:02.077Z  WARN 1 --- [ribbony] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.36.Final.jar!/:6.6.36.Final]
2025-12-14T21:18:00.343Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....uNNf_xcE0g]
2025-12-14T21:18:00.335Z  INFO 1 --- [ribbony] [http-nio-9092-exec-3] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: MeController.me(..) - return: <200 OK OK,{firstName=Eyad, id=2, role=USER, lastName=Aboelftoh, email=eyad@gmail.com},[]>
2025-12-14T21:18:00.351Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747079, exp=1765750679}
2025-12-14T21:18:00.367Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....uNNf_xcE0g, ****.Modules.Au....e.security.UserDetailsImpl@8212477]
2025-12-14T21:18:00.368Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....uNNf_xcE0g]
2025-12-14T21:18:00.379Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=eyad@gmail.com, role=USER, iat=1765747079, exp=1765750679}
2025-12-14T21:18:00.386Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:18:00.392Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:18:00.399Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....uNNf_xcE0g, ****.Modules.Au....e.security.UserDetailsImpl@6f64a6b5]
2025-12-14T21:18:00.415Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:18:00.426Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='eyad@gmail.com' authorities=[ROLE_USER]
2025-12-14T21:18:00.431Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ENTER: MeController.me(..) - args: [UsernamePasswordAuthenticationToken [Principal=....ny.ribbony.Modules.Au....e.security.UserDetailsImpl@6f64a6b5, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAd....s=172.18.0.1, SessionId=null], Granted Authorities=[ROLE_USER]]]
2025-12-14T21:18:00.441Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: MeController.me(..) - return: <200 OK OK,{firstName=Eyad, id=2, role=USER, lastName=Aboelftoh, email=eyad@gmail.com},[]>
2025-12-14T21:18:29.527Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ENTER: AuthController.login(..) - args: [LoginRequest(email=robaahmed722@gmail.com, password=****)]
2025-12-14T21:18:29.529Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ENTER: AuthService.login(..) - args: [LoginRequest(email=robaahmed722@gmail.com, password=****)]
2025-12-14T21:18:29.717Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.generateToken(..) - args: [****.Modules.Us....ule.Models.UserModel@31c6d51e]
2025-12-14T21:18:29.721Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.generateToken(..) - return: eyJhbGciOi....0DoEOO-IzE
2025-12-14T21:18:29.723Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: AuthService.login(..) - return: AuthResponse(token=****, id=1, role=ADMIN)
2025-12-14T21:18:29.724Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: AuthController.login(..) - return: <200 OK OK,AuthResponse(token=****, id=1, role=ADMIN),[]>
2025-12-14T21:18:30.072Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:18:30.077Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:18:30.091Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@6b155678]
2025-12-14T21:18:30.099Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:18:30.100Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:18:30.117Z  INFO 1 --- [ribbony] [http-nio-9092-exec-6] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:18:30.121Z  INFO 1 --- [ribbony] [http-nio-9092-exec-6] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:18:30.132Z  INFO 1 --- [ribbony] [http-nio-9092-exec-6] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@33e4bb98]
2025-12-14T21:18:30.140Z  INFO 1 --- [ribbony] [http-nio-9092-exec-6] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:18:30.141Z  INFO 1 --- [ribbony] [http-nio-9092-exec-6] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:19:25.837Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:19:25.850Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:19:25.866Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@7dc1477a]
2025-12-14T21:19:25.876Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:19:25.878Z  INFO 1 --- [ribbony] [http-nio-9092-exec-10] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:19:26.046Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:19:26.050Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:19:26.058Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@856d63f]
2025-12-14T21:19:26.068Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:19:26.070Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:19:49.727Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:19:49.738Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:19:49.757Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:19:49.760Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@b91b67c]
2025-12-14T21:19:49.764Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:19:49.768Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:19:49.772Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:19:49.776Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: MeController.me(..) - args: [UsernamePasswordAuthenticationToken [Principal=....ny.ribbony.Modules.Au....e.security.UserDetailsImpl@b91b67c, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAd....s=172.18.0.1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-12-14T21:19:49.777Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@741514b9]
2025-12-14T21:19:49.784Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:19:49.785Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: MeController.me(..) - return: <200 OK OK,{firstName=roba, id=1, role=ADMIN, lastName=ahmed, email=robaahmed722@gmail.com},[]>
2025-12-14T21:19:49.787Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:19:57.256Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:19:57.261Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:19:57.272Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@2547a423]
2025-12-14T21:19:57.281Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:19:57.283Z  INFO 1 --- [ribbony] [http-nio-9092-exec-1] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:19:57.313Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:19:57.318Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:19:57.326Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@1cddfbbd]
2025-12-14T21:19:57.333Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:19:57.335Z  INFO 1 --- [ribbony] [http-nio-9092-exec-2] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:20:20.233Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:20:20.238Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:20:20.246Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@3f905a54]
2025-12-14T21:20:20.252Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:20:20.255Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:20:20.256Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:20:20.256Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:20:20.259Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ENTER: MeController.me(..) - args: [UsernamePasswordAuthenticationToken [Principal=....ny.ribbony.Modules.Au....e.security.UserDetailsImpl@3f905a54, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAd....s=172.18.0.1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-12-14T21:20:20.265Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@689dc5f4]
2025-12-14T21:20:20.267Z  INFO 1 --- [ribbony] [http-nio-9092-exec-9] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: MeController.me(..) - return: <200 OK OK,{firstName=roba, id=1, role=ADMIN, lastName=ahmed, email=robaahmed722@gmail.com},[]>
2025-12-14T21:20:20.275Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:20:20.277Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:20:20.283Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:20:20.288Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:20:20.297Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@295fbf7a]
2025-12-14T21:20:20.297Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:20:20.302Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:20:20.306Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:20:20.308Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:20:20.311Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ENTER: MeController.me(..) - args: [UsernamePasswordAuthenticationToken [Principal=....ny.ribbony.Modules.Au....e.security.UserDetailsImpl@295fbf7a, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAd....s=172.18.0.1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-12-14T21:20:20.311Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@21bbdb74]
2025-12-14T21:20:20.321Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:20:20.322Z  INFO 1 --- [ribbony] [http-nio-9092-exec-8] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: MeController.me(..) - return: <200 OK OK,{firstName=roba, id=1, role=ADMIN, lastName=ahmed, email=robaahmed722@gmail.com},[]>
2025-12-14T21:20:20.323Z  INFO 1 --- [ribbony] [http-nio-9092-exec-7] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:20:48.592Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:20:48.598Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.extractAllClaims(..) - args: [eyJhbGciOi....0DoEOO-IzE]
2025-12-14T21:20:48.601Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:20:48.612Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.extractAllClaims(..) - return: {sub=robaahmed722@gmail.com, role=ADMIN, iat=1765747109, exp=1765750709}
2025-12-14T21:20:48.616Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@4096ea95]
2025-12-14T21:20:48.628Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ENTER: JwtService.validateToken(..) - args: [eyJhbGciOi....0DoEOO-IzE, ****.Modules.Au....e.security.UserDetailsImpl@52be98e3]
2025-12-14T21:20:48.637Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:20:48.639Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.S.AOP.LoggingAspect              : ⬅ EXIT: JwtService.validateToken(..) - return: true
2025-12-14T21:20:48.645Z  INFO 1 --- [ribbony] [http-nio-9092-exec-5] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
2025-12-14T21:20:48.648Z  INFO 1 --- [ribbony] [http-nio-9092-exec-4] c.r.r.M.A.security.JwtAuthFilter         : [JwtAuthFilter] Authenticated principal='robaahmed722@gmail.com' authorities=[ROLE_ADMIN]
